"0","  DT::datatable(MammalLongevity,"
"0","                fillContainer = FALSE, "
"0","                options = list(pageLength = 6))"
"2","over-long path length"
"2","problem creating directory C:\Users\tylera\OneDrive - Shenandoah Valley Governor's School\DE Statistics\2 - Linear Regression\Least-Squares Regression\.Rproj.user\shared\notebooks\57191AD5-least-squares_regression\1\s\c1jq210guzivr_t\lib\datatables-binding-0.4\lib\datatables: No such file or directory"
"2","problem creating directory C:\Users\tylera\OneDrive - Shenandoah Valley Governor's School\DE Statistics\2 - Linear Regression\Least-Squares Regression\.Rproj.user\shared\notebooks\57191AD5-least-squares_regression\1\s\c1jq210guzivr_t\lib\datatables-binding-0.4\lib\datatables-extensions: No such file or directory"
"2","problem creating directory C:\Users\tylera\OneDrive - Shenandoah Valley Governor's School\DE Statistics\2 - Linear Regression\Least-Squares Regression\.Rproj.user\shared\notebooks\57191AD5-least-squares_regression\1\s\c1jq210guzivr_t\lib\datatables-binding-0.4\lib\datatables-plugins: No such file or directory"
"2","problem creating directory C:\Users\tylera\OneDrive - Shenandoah Valley Governor's School\DE Statistics\2 - Linear Regression\Least-Squares Regression\.Rproj.user\shared\notebooks\57191AD5-least-squares_regression\1\s\c1jq210guzivr_t\lib\datatables-binding-0.4\lib\nouislider: No such file or directory"
"2","over-long path length"
"2","over-long path length"
